,score_model,score_model_std,score_model_ref,score_model_ref_std,p_value,estimated_contamination,estimated_contamination_025,estimated_contamination_975,estimated_contamination_std,delta,delta_std,min_delta_095,model,no_cont,no_cont_std
0,0.5844709897610921,0.014395221402344244,0.93,0.008068457101577723,0.7014,0.5972877160766701,0.545563847467357,0.6501734922210339,0.026527121767114168,-0.012876197305338986,0.025272395492343162,-0.054323134483343166,microsoft/phi-2,0.5697674418604651,0.037751675155828536
1,0.5102389078498294,0.014602093354942395,0.878,0.010349685985574633,0.0474,0.46010044337138223,0.40295766109820896,0.5266778799451349,0.030902130360685225,0.05012762830097265,0.03007736575394471,0.0012822013949877475,meta-llama/Llama-2-7b-chat-hf,0.47093023255813954,0.0380601534768255
2,0.5255972696245734,0.014586004202325078,0.91,0.009049861877399012,0.5944,0.5321893585269272,0.4799590708575676,0.5875254962660489,0.027205465879771733,-0.00663739606958935,0.02582750199404598,-0.05099250215624669,meta-llama/Llama-2-7b-hf,0.5116279069767442,0.03811433165866695
3,0.5656996587030717,0.014478522249323191,0.904,0.009315793041926168,0.037,0.5158156769677252,0.4642631932322677,0.5718527694252955,0.027711595957605997,0.04976785545548292,0.026650073233117678,0.004854782998276561,meta-llama/Llama-2-13b-chat-hf,0.5581395348837209,0.037866027180560945
4,0.5622866894197952,0.014491387589432865,0.935,0.007795832219846705,0.9826,0.6168344133953833,0.5658478502115176,0.6675117278440493,0.02576938023020209,-0.05455625639879613,0.024799101787434896,-0.09430424829275001,meta-llama/Llama-2-13b-hf,0.5523255813953488,0.03791529984575156
5,0.7022184300341296,0.013357377917905543,0.951,0.006826346021115543,0.2864,0.6876727270853139,0.6330511774677284,0.74257746861886,0.027967186141964598,0.014512085201375539,0.026216428363246686,-0.02804032573983986,meta-llama/Llama-3-70b-chat-hf,0.6976744186046512,0.035018668130188585
6,0.6902730375426621,0.013506292655037605,0.951,0.006826346021115542,0.4606,0.6876361477318645,0.6333256027228094,0.7414064479803067,0.027803901011343234,0.0026169239404903242,0.02631012038890519,-0.04051766423409596,meta-llama/Meta-Llama-3-70B,0.7209302325581395,0.034200998926473505
7,0.6186006825938567,0.014188332167661221,0.932,0.007960904471226871,0.2849,0.605007240465843,0.5557284110996958,0.656210250157494,0.02559424615327067,0.013427657145078485,0.024581779424570533,-0.026953033890049948,meta-llama/Llama-2-70b-chat-hf,0.5930232558139535,0.03745902209746903
8,0.6245733788395904,0.014144593188011494,0.905,0.00927227048785787,0.0004,0.518339205029168,0.46788464430574916,0.5750248773249198,0.02771084620183066,0.10619953217219723,0.026950915712160944,0.05953197432096349,mistralai/Mistral-7B-Instruct-v0.2,0.627906976744186,0.036856084450840064
9,0.5435153583617748,0.014549738559121148,0.939,0.007568289106528635,0.9997,0.633999559243528,0.5822355287590877,0.6827737928175682,0.0253605083035034,-0.0903907708476237,0.0246219753015097,-0.12923015052693976,mistralai/Mistral-7B-Instruct-v0.1,0.5174418604651163,0.03810143907917599
